intersection_id,tollgate_id,time_window,avg_travel_time
B,1,"[2016-10-21 17:20:00,2016-10-21 17:40:00)",131.390181121
B,1,"[2016-10-21 17:40:00,2016-10-21 18:00:00)",150.558639453
B,1,"[2016-10-21 18:00:00,2016-10-21 18:20:00)",140.086097041
B,1,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",157.077594003
B,1,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",153.267674021
B,1,"[2016-10-22 17:00:00,2016-10-22 17:20:00)",123.257613904
B,1,"[2016-10-22 17:20:00,2016-10-22 17:40:00)",133.25514375
B,1,"[2016-10-22 17:40:00,2016-10-22 18:00:00)",143.744552643
B,1,"[2016-10-22 18:00:00,2016-10-22 18:20:00)",140.290808281
B,1,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",153.873416464
B,1,"[2016-10-22 18:40:00,2016-10-22 19:00:00)",151.061890301
B,1,"[2016-10-23 17:00:00,2016-10-23 17:20:00)",124.196015676
B,1,"[2016-10-23 17:20:00,2016-10-23 17:40:00)",128.537847119
B,1,"[2016-10-23 17:40:00,2016-10-23 18:00:00)",151.290590738
B,1,"[2016-10-23 18:00:00,2016-10-23 18:20:00)",143.065270959
B,1,"[2016-10-23 18:20:00,2016-10-23 18:40:00)",147.276263653
B,1,"[2016-10-23 18:40:00,2016-10-23 19:00:00)",148.047424829
B,1,"[2016-10-24 17:00:00,2016-10-24 17:20:00)",122.095273843
B,1,"[2016-10-24 17:20:00,2016-10-24 17:40:00)",119.862960211
B,1,"[2016-10-24 17:40:00,2016-10-24 18:00:00)",138.329554294
B,1,"[2016-10-24 18:00:00,2016-10-24 18:20:00)",136.826873409
B,1,"[2016-10-24 18:20:00,2016-10-24 18:40:00)",147.300321977
B,1,"[2016-10-24 18:40:00,2016-10-24 19:00:00)",139.95983923
B,3,"[2016-10-18 17:00:00,2016-10-18 17:20:00)",115.998520711
B,3,"[2016-10-18 17:20:00,2016-10-18 17:40:00)",110.954210429
B,3,"[2016-10-18 17:40:00,2016-10-18 18:00:00)",115.126511479
B,3,"[2016-10-18 18:00:00,2016-10-18 18:20:00)",109.009283705
B,3,"[2016-10-18 18:20:00,2016-10-18 18:40:00)",115.372015949
B,3,"[2016-10-18 18:40:00,2016-10-18 19:00:00)",113.064342301
B,3,"[2016-10-19 17:00:00,2016-10-19 17:20:00)",107.993997954
B,3,"[2016-10-19 17:20:00,2016-10-19 17:40:00)",110.639062019
B,3,"[2016-10-19 17:40:00,2016-10-19 18:00:00)",110.109813835
B,3,"[2016-10-19 18:00:00,2016-10-19 18:20:00)",112.917111463
B,3,"[2016-10-19 18:20:00,2016-10-19 18:40:00)",134.464510864
B,3,"[2016-10-19 18:40:00,2016-10-19 19:00:00)",113.264862507
B,3,"[2016-10-20 17:00:00,2016-10-20 17:20:00)",109.328724244
B,3,"[2016-10-20 17:20:00,2016-10-20 17:40:00)",107.545712841
B,3,"[2016-10-20 17:40:00,2016-10-20 18:00:00)",112.937149205
B,3,"[2016-10-20 18:00:00,2016-10-20 18:20:00)",112.439443426
B,3,"[2016-10-20 18:20:00,2016-10-20 18:40:00)",126.161359626
B,3,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",114.436080753
B,3,"[2016-10-21 17:00:00,2016-10-21 17:20:00)",111.223362237
B,3,"[2016-10-21 17:20:00,2016-10-21 17:40:00)",112.746652691
B,3,"[2016-10-21 17:40:00,2016-10-21 18:00:00)",112.994377569
B,3,"[2016-10-21 18:00:00,2016-10-21 18:20:00)",112.062152159
B,3,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",129.040025685
B,3,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",114.517128142
B,3,"[2016-10-22 17:00:00,2016-10-22 17:20:00)",106.743246562
B,3,"[2016-10-22 17:20:00,2016-10-22 17:40:00)",108.639353081
B,3,"[2016-10-22 17:40:00,2016-10-22 18:00:00)",110.429125174
B,3,"[2016-10-22 18:00:00,2016-10-22 18:20:00)",109.593985964
B,3,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",125.343586458
B,3,"[2016-10-22 18:40:00,2016-10-22 19:00:00)",113.584908293
B,3,"[2016-10-23 17:00:00,2016-10-23 17:20:00)",108.18043755
B,3,"[2016-10-23 17:20:00,2016-10-23 17:40:00)",111.742831833
B,3,"[2016-10-23 17:40:00,2016-10-23 18:00:00)",110.985069889
B,3,"[2016-10-23 18:00:00,2016-10-23 18:20:00)",111.362091763
B,3,"[2016-10-23 18:20:00,2016-10-23 18:40:00)",126.358623357
B,3,"[2016-10-23 18:40:00,2016-10-23 19:00:00)",113.221562285
B,3,"[2016-10-24 17:00:00,2016-10-24 17:20:00)",105.091475184
B,3,"[2016-10-24 17:20:00,2016-10-24 17:40:00)",103.950838805
B,3,"[2016-10-24 17:40:00,2016-10-24 18:00:00)",106.912108383
B,3,"[2016-10-24 18:00:00,2016-10-24 18:20:00)",108.365842901
B,3,"[2016-10-24 18:20:00,2016-10-24 18:40:00)",124.540142161
B,3,"[2016-10-24 18:40:00,2016-10-24 19:00:00)",107.156104116
C,1,"[2016-10-18 17:00:00,2016-10-18 17:20:00)",185.296310215
C,1,"[2016-10-18 17:20:00,2016-10-18 17:40:00)",190.880775322
C,1,"[2016-10-18 17:40:00,2016-10-18 18:00:00)",193.260235296
C,1,"[2016-10-18 18:00:00,2016-10-18 18:20:00)",189.779617319
C,1,"[2016-10-18 18:20:00,2016-10-18 18:40:00)",219.62098832
C,1,"[2016-10-18 18:40:00,2016-10-18 19:00:00)",206.441917717
C,1,"[2016-10-19 17:00:00,2016-10-19 17:20:00)",187.096910014
C,1,"[2016-10-19 17:20:00,2016-10-19 17:40:00)",194.996473546
C,1,"[2016-10-19 17:40:00,2016-10-19 18:00:00)",192.697448494
C,1,"[2016-10-19 18:00:00,2016-10-19 18:20:00)",193.073366128
C,1,"[2016-10-19 18:20:00,2016-10-19 18:40:00)",221.716949301
C,1,"[2016-10-19 18:40:00,2016-10-19 19:00:00)",213.200716408
C,1,"[2016-10-20 17:00:00,2016-10-20 17:20:00)",181.081522788
C,1,"[2016-10-20 17:20:00,2016-10-20 17:40:00)",187.418913433
C,1,"[2016-10-20 17:40:00,2016-10-20 18:00:00)",191.074384506
C,1,"[2016-10-20 18:00:00,2016-10-20 18:20:00)",186.968899255
C,1,"[2016-10-20 18:20:00,2016-10-20 18:40:00)",221.222297648
C,1,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",208.125069381
C,1,"[2016-10-21 17:00:00,2016-10-21 17:20:00)",189.717822098
C,1,"[2016-10-21 17:20:00,2016-10-21 17:40:00)",198.194411704
C,1,"[2016-10-21 17:40:00,2016-10-21 18:00:00)",201.220933335
C,1,"[2016-10-21 18:00:00,2016-10-21 18:20:00)",194.98634779
C,1,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",216.015837332
C,1,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",210.357337706
C,1,"[2016-10-22 17:00:00,2016-10-22 17:20:00)",187.97970811
C,1,"[2016-10-22 17:20:00,2016-10-22 17:40:00)",195.004859544
C,1,"[2016-10-22 17:40:00,2016-10-22 18:00:00)",199.453322655
C,1,"[2016-10-22 18:00:00,2016-10-22 18:20:00)",191.862676423
C,1,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",220.224849692
C,1,"[2016-10-22 18:40:00,2016-10-22 19:00:00)",212.659812073
C,1,"[2016-10-23 17:00:00,2016-10-23 17:20:00)",184.303799863
C,1,"[2016-10-23 17:20:00,2016-10-23 17:40:00)",192.707856261
C,1,"[2016-10-23 17:40:00,2016-10-23 18:00:00)",197.339396312
C,1,"[2016-10-23 18:00:00,2016-10-23 18:20:00)",191.203946558
C,1,"[2016-10-23 18:20:00,2016-10-23 18:40:00)",218.506650076
C,1,"[2016-10-23 18:40:00,2016-10-23 19:00:00)",207.14014777
C,1,"[2016-10-24 17:00:00,2016-10-24 17:20:00)",181.955841146
C,1,"[2016-10-24 17:20:00,2016-10-24 17:40:00)",187.91061772
C,1,"[2016-10-24 17:40:00,2016-10-24 18:00:00)",190.586814817
C,1,"[2016-10-24 18:00:00,2016-10-24 18:20:00)",190.088410419
C,1,"[2016-10-24 18:20:00,2016-10-24 18:40:00)",220.409464528
C,1,"[2016-10-24 18:40:00,2016-10-24 19:00:00)",204.555714739
C,3,"[2016-10-18 17:00:00,2016-10-18 17:20:00)",179.484277577
C,3,"[2016-10-18 17:20:00,2016-10-18 17:40:00)",178.602061662
C,3,"[2016-10-18 17:40:00,2016-10-18 18:00:00)",201.359272734
C,3,"[2016-10-18 18:00:00,2016-10-18 18:20:00)",180.649487327
C,3,"[2016-10-18 18:20:00,2016-10-18 18:40:00)",199.735979289
C,3,"[2016-10-18 18:40:00,2016-10-18 19:00:00)",191.356487612
C,3,"[2016-10-19 17:00:00,2016-10-19 17:20:00)",186.080900466
C,3,"[2016-10-19 17:20:00,2016-10-19 17:40:00)",178.717035188
C,3,"[2016-10-19 17:40:00,2016-10-19 18:00:00)",207.544204687
C,3,"[2016-10-19 18:00:00,2016-10-19 18:20:00)",180.885460592
C,3,"[2016-10-19 18:20:00,2016-10-19 18:40:00)",198.65576055
C,3,"[2016-10-19 18:40:00,2016-10-19 19:00:00)",183.089982671
C,3,"[2016-10-20 17:00:00,2016-10-20 17:20:00)",179.015762023
C,3,"[2016-10-20 17:20:00,2016-10-20 17:40:00)",175.491777653
C,3,"[2016-10-20 17:40:00,2016-10-20 18:00:00)",193.577358745
C,3,"[2016-10-20 18:00:00,2016-10-20 18:20:00)",175.937755668
C,3,"[2016-10-20 18:20:00,2016-10-20 18:40:00)",191.317475707
C,3,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",186.104106423
C,3,"[2016-10-21 17:00:00,2016-10-21 17:20:00)",183.155827062
C,3,"[2016-10-21 17:20:00,2016-10-21 17:40:00)",181.137906582
C,3,"[2016-10-21 17:40:00,2016-10-21 18:00:00)",199.001670403
C,3,"[2016-10-21 18:00:00,2016-10-21 18:20:00)",183.082117012
C,3,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",189.499065361
C,3,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",179.638962575
C,3,"[2016-10-22 17:00:00,2016-10-22 17:20:00)",194.52496341
C,3,"[2016-10-22 17:20:00,2016-10-22 17:40:00)",186.891060016
C,3,"[2016-10-22 17:40:00,2016-10-22 18:00:00)",189.619692098
C,3,"[2016-10-22 18:00:00,2016-10-22 18:20:00)",180.883025208
C,3,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",202.422389675
C,3,"[2016-10-22 18:40:00,2016-10-22 19:00:00)",181.867308407
C,3,"[2016-10-23 17:00:00,2016-10-23 17:20:00)",182.248559397
C,3,"[2016-10-23 17:20:00,2016-10-23 17:40:00)",179.467736348
C,3,"[2016-10-23 17:40:00,2016-10-23 18:00:00)",194.919011406
C,3,"[2016-10-23 18:00:00,2016-10-23 18:20:00)",180.0819513
C,3,"[2016-10-23 18:20:00,2016-10-23 18:40:00)",194.750970535
C,3,"[2016-10-23 18:40:00,2016-10-23 19:00:00)",182.643323652
C,3,"[2016-10-24 17:00:00,2016-10-24 17:20:00)",180.661519458
C,3,"[2016-10-24 17:20:00,2016-10-24 17:40:00)",179.982939681
C,3,"[2016-10-24 17:40:00,2016-10-24 18:00:00)",201.83998193
C,3,"[2016-10-24 18:00:00,2016-10-24 18:20:00)",180.205206249
C,3,"[2016-10-24 18:20:00,2016-10-24 18:40:00)",196.400852006
C,3,"[2016-10-24 18:40:00,2016-10-24 19:00:00)",188.226342562
